 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 326 K-images (5 Kilo-batches_64) 

 try to allocate additional workspace_size = 12.46 MB 
 CUDA allocate done! 
 Time: 0.267161 sec 
Detect Pipe; Counting = 1; Prob = 80%
Detect Pipe; Counting = 39; Prob = 46%
Detect Pipe; Counting = 40; Prob = 46%
Detect Pipe; Counting = 41; Prob = 45%
Detect Pipe; Counting = 42; Prob = 45%
Detect Pipe; Counting = 43; Prob = 44%
Detect Pipe; Counting = 44; Prob = 44%
Detect Pipe; Counting = 45; Prob = 44%
Detect Pipe; Counting = 46; Prob = 44%
Detect Pipe; Counting = 47; Prob = 43%
Detect Pipe; Counting = 48; Prob = 43%
Detect Pipe; Counting = 49; Prob = 43%
Detect Pipe; Counting = 50; Prob = 43%
Detect Pipe; Counting = 51; Prob = 42%
Detect Pipe; Counting = 52; Prob = 42%
Detect Pipe; Counting = 53; Prob = 42%
Detect Pipe; Counting = 54; Prob = 41%
Detect Pipe; Counting = 55; Prob = 41%
Detect Pipe; Counting = 56; Prob = 40%
Detect Pipe; Counting = 57; Prob = 39%
Detect Pipe; Counting = 58; Prob = 39%
Detect Pipe; Counting = 59; Prob = 38%
Detect Pipe; Counting = 60; Prob = 37%
Detect Pipe; Counting = 61; Prob = 37%
Detect Pipe; Counting = 62; Prob = 35%
Detect Pipe; Counting = 63; Prob = 34%
Detect Pipe; Counting = 64; Prob = 34%
Detect Pipe; Counting = 65; Prob = 33%
Detect Pipe; Counting = 66; Prob = 33%
Detect Pipe; Counting = 67; Prob = 33%
Detect Pipe; Counting = 68; Prob = 33%
Detect Pipe; Counting = 69; Prob = 28%
Detect Pipe; Counting = 70; Prob = 28%
Detect Pipe; Counting = 71; Prob = 27%
Detect Pipe; Counting = 72; Prob = 27%
Detect Pipe; Counting = 73; Prob = 26%
Detect Pipe; Counting = 74; Prob = 25%
Detect Pipe; Counting = 75; Prob = 24%
Detect Pipe; Counting = 76; Prob = 24%
Detect Pipe; Counting = 77; Prob = 24%
Detect Pipe; Counting = 78; Prob = 24%
Detect Pipe; Counting = 79; Prob = 22%
 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 326 K-images (5 Kilo-batches_64) 

 try to allocate additional workspace_size = 12.46 MB 
 CUDA allocate done! 
 Time: 0.277731 sec 
Detect Pipe; Counting = 1; Prob = 93%
Detect Pipe; Counting = 2; Prob = 91%
Detect Pipe; Counting = 3; Prob = 91%
Detect Pipe; Counting = 4; Prob = 90%
Detect Pipe; Counting = 5; Prob = 90%
Detect Pipe; Counting = 6; Prob = 88%
Detect Pipe; Counting = 7; Prob = 88%
Detect Pipe; Counting = 8; Prob = 87%
Detect Pipe; Counting = 9; Prob = 87%
Detect Pipe; Counting = 10; Prob = 86%
Detect Pipe; Counting = 11; Prob = 85%
Detect Pipe; Counting = 12; Prob = 85%
Detect Pipe; Counting = 13; Prob = 85%
Detect Pipe; Counting = 14; Prob = 85%
Detect Pipe; Counting = 15; Prob = 85%
Detect Pipe; Counting = 16; Prob = 84%
Detect Pipe; Counting = 17; Prob = 84%
Detect Pipe; Counting = 18; Prob = 82%
Detect Pipe; Counting = 19; Prob = 82%
Detect Pipe; Counting = 20; Prob = 82%
Detect Pipe; Counting = 21; Prob = 82%
Detect Pipe; Counting = 22; Prob = 82%
Detect Pipe; Counting = 23; Prob = 82%
Detect Pipe; Counting = 24; Prob = 82%
Detect Pipe; Counting = 25; Prob = 81%
Detect Pipe; Counting = 26; Prob = 81%
Detect Pipe; Counting = 27; Prob = 81%
Detect Pipe; Counting = 28; Prob = 81%
Detect Pipe; Counting = 29; Prob = 81%
Detect Pipe; Counting = 30; Prob = 80%
Detect Pipe; Counting = 31; Prob = 80%
Detect Pipe; Counting = 32; Prob = 80%
Detect Pipe; Counting = 33; Prob = 80%
Detect Pipe; Counting = 34; Prob = 79%
Detect Pipe; Counting = 35; Prob = 79%
Detect Pipe; Counting = 36; Prob = 79%
Detect Pipe; Counting = 37; Prob = 78%
Detect Pipe; Counting = 38; Prob = 78%
Detect Pipe; Counting = 39; Prob = 78%
Detect Pipe; Counting = 40; Prob = 77%
Detect Pipe; Counting = 41; Prob = 77%
Detect Pipe; Counting = 42; Prob = 77%
Detect Pipe; Counting = 43; Prob = 77%
Detect Pipe; Counting = 44; Prob = 77%
Detect Pipe; Counting = 45; Prob = 76%
Detect Pipe; Counting = 46; Prob = 76%
Detect Pipe; Counting = 47; Prob = 76%
Detect Pipe; Counting = 48; Prob = 76%
Detect Pipe; Counting = 49; Prob = 76%
Detect Pipe; Counting = 50; Prob = 76%
Detect Pipe; Counting = 51; Prob = 75%
Detect Pipe; Counting = 52; Prob = 75%
Detect Pipe; Counting = 53; Prob = 74%
Detect Pipe; Counting = 54; Prob = 74%
Detect Pipe; Counting = 55; Prob = 73%
Detect Pipe; Counting = 56; Prob = 73%
Detect Pipe; Counting = 57; Prob = 73%
Detect Pipe; Counting = 58; Prob = 72%
Detect Pipe; Counting = 59; Prob = 72%
Detect Pipe; Counting = 60; Prob = 72%
Detect Pipe; Counting = 61; Prob = 72%
Detect Pipe; Counting = 62; Prob = 72%
Detect Pipe; Counting = 63; Prob = 72%
Detect Pipe; Counting = 64; Prob = 72%
Detect Pipe; Counting = 65; Prob = 71%
Detect Pipe; Counting = 66; Prob = 71%
Detect Pipe; Counting = 67; Prob = 71%
Detect Pipe; Counting = 68; Prob = 71%
Detect Pipe; Counting = 69; Prob = 70%
Detect Pipe; Counting = 70; Prob = 70%
Detect Pipe; Counting = 71; Prob = 70%
Detect Pipe; Counting = 72; Prob = 70%
Detect Pipe; Counting = 73; Prob = 69%
Detect Pipe; Counting = 74; Prob = 69%
Detect Pipe; Counting = 75; Prob = 69%
Detect Pipe; Counting = 76; Prob = 69%
Detect Pipe; Counting = 77; Prob = 68%
Detect Pipe; Counting = 78; Prob = 68%
Detect Pipe; Counting = 79; Prob = 68%
Detect Pipe; Counting = 80; Prob = 67%
Detect Pipe; Counting = 81; Prob = 67%
Detect Pipe; Counting = 82; Prob = 67%
Detect Pipe; Counting = 83; Prob = 66%
Detect Pipe; Counting = 84; Prob = 66%
Detect Pipe; Counting = 85; Prob = 66%
Detect Pipe; Counting = 86; Prob = 65%
Detect Pipe; Counting = 87; Prob = 65%
Detect Pipe; Counting = 88; Prob = 65%
Detect Pipe; Counting = 89; Prob = 64%
Detect Pipe; Counting = 90; Prob = 64%
Detect Pipe; Counting = 91; Prob = 64%
Detect Pipe; Counting = 92; Prob = 63%
Detect Pipe; Counting = 93; Prob = 63%
Detect Pipe; Counting = 94; Prob = 62%
Detect Pipe; Counting = 95; Prob = 62%
Detect Pipe; Counting = 96; Prob = 62%
Detect Pipe; Counting = 97; Prob = 62%
Detect Pipe; Counting = 98; Prob = 61%
Detect Pipe; Counting = 99; Prob = 61%
Detect Pipe; Counting = 100; Prob = 61%
Detect Pipe; Counting = 101; Prob = 59%
Detect Pipe; Counting = 102; Prob = 57%
Detect Pipe; Counting = 103; Prob = 54%
Detect Pipe; Counting = 104; Prob = 51%
Detect Pipe; Counting = 105; Prob = 50%
Detect Pipe; Counting = 106; Prob = 48%
Detect Pipe; Counting = 107; Prob = 48%
Detect Pipe; Counting = 108; Prob = 46%
Detect Pipe; Counting = 109; Prob = 46%
Detect Pipe; Counting = 110; Prob = 42%
Detect Pipe; Counting = 111; Prob = 42%
Detect Pipe; Counting = 112; Prob = 41%
Detect Pipe; Counting = 113; Prob = 31%
Detect Pipe; Counting = 114; Prob = 29%
Detect Pipe; Counting = 115; Prob = 26%
 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 326 K-images (5 Kilo-batches_64) 

 try to allocate additional workspace_size = 12.46 MB 
 CUDA allocate done! 
 Time: 0.282133 sec 
Detect Pipe; Counting = 1; Prob = 96%
Detect Pipe; Counting = 2; Prob = 95%
Detect Pipe; Counting = 3; Prob = 94%
Detect Pipe; Counting = 4; Prob = 94%
Detect Pipe; Counting = 5; Prob = 93%
Detect Pipe; Counting = 6; Prob = 92%
Detect Pipe; Counting = 7; Prob = 92%
Detect Pipe; Counting = 8; Prob = 92%
Detect Pipe; Counting = 9; Prob = 92%
Detect Pipe; Counting = 10; Prob = 92%
Detect Pipe; Counting = 11; Prob = 92%
Detect Pipe; Counting = 12; Prob = 92%
Detect Pipe; Counting = 13; Prob = 91%
Detect Pipe; Counting = 14; Prob = 91%
Detect Pipe; Counting = 15; Prob = 91%
Detect Pipe; Counting = 16; Prob = 91%
Detect Pipe; Counting = 17; Prob = 90%
Detect Pipe; Counting = 18; Prob = 90%
Detect Pipe; Counting = 19; Prob = 90%
Detect Pipe; Counting = 20; Prob = 89%
Detect Pipe; Counting = 21; Prob = 89%
Detect Pipe; Counting = 22; Prob = 89%
Detect Pipe; Counting = 23; Prob = 89%
Detect Pipe; Counting = 24; Prob = 89%
Detect Pipe; Counting = 25; Prob = 89%
Detect Pipe; Counting = 26; Prob = 89%
Detect Pipe; Counting = 27; Prob = 88%
Detect Pipe; Counting = 28; Prob = 88%
Detect Pipe; Counting = 29; Prob = 87%
Detect Pipe; Counting = 30; Prob = 87%
Detect Pipe; Counting = 31; Prob = 87%
Detect Pipe; Counting = 32; Prob = 87%
Detect Pipe; Counting = 33; Prob = 87%
Detect Pipe; Counting = 34; Prob = 87%
Detect Pipe; Counting = 35; Prob = 86%
Detect Pipe; Counting = 36; Prob = 86%
Detect Pipe; Counting = 37; Prob = 86%
Detect Pipe; Counting = 38; Prob = 86%
Detect Pipe; Counting = 39; Prob = 86%
Detect Pipe; Counting = 40; Prob = 86%
Detect Pipe; Counting = 41; Prob = 85%
Detect Pipe; Counting = 42; Prob = 85%
Detect Pipe; Counting = 43; Prob = 84%
Detect Pipe; Counting = 44; Prob = 84%
Detect Pipe; Counting = 45; Prob = 82%
Detect Pipe; Counting = 46; Prob = 82%
Detect Pipe; Counting = 47; Prob = 82%
Detect Pipe; Counting = 48; Prob = 82%
Detect Pipe; Counting = 49; Prob = 81%
Detect Pipe; Counting = 50; Prob = 80%
Detect Pipe; Counting = 51; Prob = 80%
Detect Pipe; Counting = 52; Prob = 80%
Detect Pipe; Counting = 53; Prob = 78%
Detect Pipe; Counting = 54; Prob = 78%
Detect Pipe; Counting = 55; Prob = 77%
Detect Pipe; Counting = 56; Prob = 76%
Detect Pipe; Counting = 57; Prob = 55%
Detect Pipe; Counting = 58; Prob = 51%
Detect Pipe; Counting = 59; Prob = 47%
Detect Pipe; Counting = 60; Prob = 34%
 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 326 K-images (5 Kilo-batches_64) 

 try to allocate additional workspace_size = 12.46 MB 
 CUDA allocate done! 
 Time: 0.265869 sec 
Detect Pipe; Counting = 1; Prob = 95%
Detect Pipe; Counting = 2; Prob = 95%
Detect Pipe; Counting = 3; Prob = 95%
Detect Pipe; Counting = 4; Prob = 94%
Detect Pipe; Counting = 5; Prob = 94%
Detect Pipe; Counting = 6; Prob = 93%
Detect Pipe; Counting = 7; Prob = 93%
Detect Pipe; Counting = 8; Prob = 91%
Detect Pipe; Counting = 9; Prob = 34%
Detect Pipe; Counting = 10; Prob = 29%
Detect Pipe; Counting = 11; Prob = 22%
Detect Pipe; Counting = 12; Prob = 20%
 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 326 K-images (5 Kilo-batches_64) 

 try to allocate additional workspace_size = 12.46 MB 
 CUDA allocate done! 
 Time: 0.270551 sec 
Detect Pipe; Counting = 1; Prob = 82%
Detect Pipe; Counting = 2; Prob = 73%
Detect Pipe; Counting = 3; Prob = 72%
Detect Pipe; Counting = 4; Prob = 71%
Detect Pipe; Counting = 5; Prob = 69%
Detect Pipe; Counting = 6; Prob = 67%
Detect Pipe; Counting = 7; Prob = 63%
Detect Pipe; Counting = 8; Prob = 62%
Detect Pipe; Counting = 9; Prob = 61%
Detect Pipe; Counting = 10; Prob = 61%
Detect Pipe; Counting = 11; Prob = 59%
Detect Pipe; Counting = 12; Prob = 59%
Detect Pipe; Counting = 13; Prob = 57%
Detect Pipe; Counting = 14; Prob = 54%
Detect Pipe; Counting = 15; Prob = 53%
Detect Pipe; Counting = 16; Prob = 53%
Detect Pipe; Counting = 17; Prob = 50%
Detect Pipe; Counting = 18; Prob = 48%
Detect Pipe; Counting = 19; Prob = 46%
Detect Pipe; Counting = 20; Prob = 46%
Detect Pipe; Counting = 21; Prob = 46%
Detect Pipe; Counting = 22; Prob = 44%
Detect Pipe; Counting = 23; Prob = 44%
Detect Pipe; Counting = 24; Prob = 43%
Detect Pipe; Counting = 25; Prob = 42%
Detect Pipe; Counting = 26; Prob = 41%
Detect Pipe; Counting = 27; Prob = 41%
Detect Pipe; Counting = 28; Prob = 39%
Detect Pipe; Counting = 29; Prob = 39%
Detect Pipe; Counting = 30; Prob = 39%
Detect Pipe; Counting = 31; Prob = 38%
Detect Pipe; Counting = 32; Prob = 38%
Detect Pipe; Counting = 33; Prob = 37%
Detect Pipe; Counting = 34; Prob = 36%
Detect Pipe; Counting = 35; Prob = 36%
Detect Pipe; Counting = 36; Prob = 34%
Detect Pipe; Counting = 37; Prob = 34%
Detect Pipe; Counting = 38; Prob = 34%
Detect Pipe; Counting = 39; Prob = 34%
Detect Pipe; Counting = 40; Prob = 33%
Detect Pipe; Counting = 41; Prob = 33%
Detect Pipe; Counting = 42; Prob = 32%
Detect Pipe; Counting = 43; Prob = 32%
Detect Pipe; Counting = 44; Prob = 31%
Detect Pipe; Counting = 45; Prob = 31%
Detect Pipe; Counting = 46; Prob = 27%
Detect Pipe; Counting = 47; Prob = 27%
Detect Pipe; Counting = 48; Prob = 27%
Detect Pipe; Counting = 49; Prob = 26%
Detect Pipe; Counting = 50; Prob = 26%
Detect Pipe; Counting = 51; Prob = 25%
Detect Pipe; Counting = 52; Prob = 25%
Detect Pipe; Counting = 53; Prob = 25%
Detect Pipe; Counting = 54; Prob = 24%
Detect Pipe; Counting = 55; Prob = 24%
Detect Pipe; Counting = 56; Prob = 23%
Detect Pipe; Counting = 57; Prob = 22%
Detect Pipe; Counting = 58; Prob = 21%
Detect Pipe; Counting = 59; Prob = 21%
Detect Pipe; Counting = 60; Prob = 20%
 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 326 K-images (5 Kilo-batches_64) 

 try to allocate additional workspace_size = 12.46 MB 
 CUDA allocate done! 
 Time: 0.275969 sec 
Detect Pipe; Counting = 1; Prob = 88%
Detect Pipe; Counting = 2; Prob = 87%
Detect Pipe; Counting = 3; Prob = 86%
Detect Pipe; Counting = 4; Prob = 86%
Detect Pipe; Counting = 5; Prob = 79%
Detect Pipe; Counting = 6; Prob = 79%
Detect Pipe; Counting = 7; Prob = 78%
Detect Pipe; Counting = 8; Prob = 78%
Detect Pipe; Counting = 9; Prob = 78%
Detect Pipe; Counting = 10; Prob = 77%
Detect Pipe; Counting = 11; Prob = 77%
Detect Pipe; Counting = 12; Prob = 77%
Detect Pipe; Counting = 13; Prob = 77%
Detect Pipe; Counting = 14; Prob = 76%
Detect Pipe; Counting = 15; Prob = 76%
Detect Pipe; Counting = 16; Prob = 76%
Detect Pipe; Counting = 17; Prob = 76%
Detect Pipe; Counting = 18; Prob = 75%
Detect Pipe; Counting = 19; Prob = 75%
Detect Pipe; Counting = 20; Prob = 75%
Detect Pipe; Counting = 21; Prob = 75%
Detect Pipe; Counting = 22; Prob = 74%
Detect Pipe; Counting = 23; Prob = 74%
Detect Pipe; Counting = 24; Prob = 74%
Detect Pipe; Counting = 25; Prob = 74%
Detect Pipe; Counting = 26; Prob = 74%
Detect Pipe; Counting = 27; Prob = 73%
Detect Pipe; Counting = 28; Prob = 73%
Detect Pipe; Counting = 29; Prob = 73%
Detect Pipe; Counting = 30; Prob = 73%
Detect Pipe; Counting = 31; Prob = 73%
Detect Pipe; Counting = 32; Prob = 73%
Detect Pipe; Counting = 33; Prob = 73%
Detect Pipe; Counting = 34; Prob = 73%
Detect Pipe; Counting = 35; Prob = 73%
Detect Pipe; Counting = 36; Prob = 72%
Detect Pipe; Counting = 37; Prob = 72%
Detect Pipe; Counting = 38; Prob = 71%
Detect Pipe; Counting = 39; Prob = 71%
Detect Pipe; Counting = 40; Prob = 71%
Detect Pipe; Counting = 41; Prob = 71%
Detect Pipe; Counting = 42; Prob = 70%
Detect Pipe; Counting = 43; Prob = 70%
Detect Pipe; Counting = 44; Prob = 69%
Detect Pipe; Counting = 45; Prob = 69%
Detect Pipe; Counting = 46; Prob = 69%
Detect Pipe; Counting = 47; Prob = 67%
Detect Pipe; Counting = 48; Prob = 66%
Detect Pipe; Counting = 49; Prob = 66%
Detect Pipe; Counting = 50; Prob = 66%
Detect Pipe; Counting = 51; Prob = 66%
Detect Pipe; Counting = 52; Prob = 66%
Detect Pipe; Counting = 53; Prob = 66%
Detect Pipe; Counting = 54; Prob = 65%
Detect Pipe; Counting = 55; Prob = 64%
Detect Pipe; Counting = 56; Prob = 63%
Detect Pipe; Counting = 57; Prob = 63%
Detect Pipe; Counting = 58; Prob = 63%
Detect Pipe; Counting = 59; Prob = 61%
Detect Pipe; Counting = 60; Prob = 61%
Detect Pipe; Counting = 61; Prob = 60%
Detect Pipe; Counting = 62; Prob = 60%
Detect Pipe; Counting = 63; Prob = 59%
Detect Pipe; Counting = 64; Prob = 58%
Detect Pipe; Counting = 65; Prob = 58%
Detect Pipe; Counting = 66; Prob = 57%
Detect Pipe; Counting = 67; Prob = 57%
Detect Pipe; Counting = 68; Prob = 57%
Detect Pipe; Counting = 69; Prob = 56%
Detect Pipe; Counting = 70; Prob = 56%
Detect Pipe; Counting = 71; Prob = 56%
Detect Pipe; Counting = 72; Prob = 55%
Detect Pipe; Counting = 73; Prob = 54%
Detect Pipe; Counting = 74; Prob = 54%
Detect Pipe; Counting = 75; Prob = 53%
Detect Pipe; Counting = 76; Prob = 53%
Detect Pipe; Counting = 77; Prob = 53%
Detect Pipe; Counting = 78; Prob = 53%
Detect Pipe; Counting = 79; Prob = 53%
Detect Pipe; Counting = 80; Prob = 52%
Detect Pipe; Counting = 81; Prob = 52%
Detect Pipe; Counting = 82; Prob = 51%
Detect Pipe; Counting = 83; Prob = 51%
Detect Pipe; Counting = 84; Prob = 50%
Detect Pipe; Counting = 85; Prob = 50%
Detect Pipe; Counting = 86; Prob = 49%
Detect Pipe; Counting = 87; Prob = 49%
Detect Pipe; Counting = 88; Prob = 49%
Detect Pipe; Counting = 89; Prob = 48%
Detect Pipe; Counting = 90; Prob = 48%
Detect Pipe; Counting = 91; Prob = 44%
Detect Pipe; Counting = 92; Prob = 44%
Detect Pipe; Counting = 93; Prob = 42%
Detect Pipe; Counting = 94; Prob = 42%
Detect Pipe; Counting = 95; Prob = 41%
Detect Pipe; Counting = 96; Prob = 41%
Detect Pipe; Counting = 97; Prob = 41%
Detect Pipe; Counting = 98; Prob = 39%
Detect Pipe; Counting = 99; Prob = 39%
Detect Pipe; Counting = 100; Prob = 38%
Detect Pipe; Counting = 101; Prob = 38%
Detect Pipe; Counting = 102; Prob = 36%
Detect Pipe; Counting = 103; Prob = 36%
Detect Pipe; Counting = 104; Prob = 36%
Detect Pipe; Counting = 105; Prob = 36%
Detect Pipe; Counting = 106; Prob = 35%
Detect Pipe; Counting = 107; Prob = 34%
Detect Pipe; Counting = 108; Prob = 34%
Detect Pipe; Counting = 109; Prob = 34%
Detect Pipe; Counting = 110; Prob = 34%
Detect Pipe; Counting = 111; Prob = 34%
Detect Pipe; Counting = 112; Prob = 31%
Detect Pipe; Counting = 113; Prob = 31%
Detect Pipe; Counting = 114; Prob = 30%
Detect Pipe; Counting = 115; Prob = 29%
Detect Pipe; Counting = 116; Prob = 27%
Detect Pipe; Counting = 117; Prob = 26%
Detect Pipe; Counting = 118; Prob = 26%
Detect Pipe; Counting = 119; Prob = 26%
Detect Pipe; Counting = 120; Prob = 24%
Detect Pipe; Counting = 121; Prob = 24%
Detect Pipe; Counting = 122; Prob = 24%
Detect Pipe; Counting = 123; Prob = 23%
Detect Pipe; Counting = 124; Prob = 23%
Detect Pipe; Counting = 125; Prob = 22%
Detect Pipe; Counting = 126; Prob = 21%
Detect Pipe; Counting = 127; Prob = 21%
Detect Pipe; Counting = 128; Prob = 21%
Detect Pipe; Counting = 129; Prob = 20%
Detect Pipe; Counting = 130; Prob = 20%
Detect Pipe; Counting = 131; Prob = 20%
Detect Pipe; Counting = 132; Prob = 20%
 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 326 K-images (5 Kilo-batches_64) 

 try to allocate additional workspace_size = 12.46 MB 
 CUDA allocate done! 
 Time: 0.285002 sec 
Detect Pipe; Counting = 1; Prob = 82%
Detect Pipe; Counting = 2; Prob = 82%
Detect Pipe; Counting = 3; Prob = 74%
Detect Pipe; Counting = 4; Prob = 70%
Detect Pipe; Counting = 5; Prob = 49%
 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 326 K-images (5 Kilo-batches_64) 

 try to allocate additional workspace_size = 12.46 MB 
 CUDA allocate done! 
 Time: 0.276274 sec 
Detect Pipe; Counting = 1; Prob = 88%
Detect Pipe; Counting = 2; Prob = 88%
Detect Pipe; Counting = 3; Prob = 87%
Detect Pipe; Counting = 4; Prob = 87%
Detect Pipe; Counting = 5; Prob = 86%
Detect Pipe; Counting = 6; Prob = 86%
Detect Pipe; Counting = 7; Prob = 85%
Detect Pipe; Counting = 8; Prob = 85%
Detect Pipe; Counting = 9; Prob = 85%
Detect Pipe; Counting = 10; Prob = 84%
Detect Pipe; Counting = 11; Prob = 84%
Detect Pipe; Counting = 12; Prob = 84%
Detect Pipe; Counting = 13; Prob = 83%
Detect Pipe; Counting = 14; Prob = 82%
Detect Pipe; Counting = 15; Prob = 82%
Detect Pipe; Counting = 16; Prob = 82%
Detect Pipe; Counting = 17; Prob = 82%
Detect Pipe; Counting = 18; Prob = 81%
Detect Pipe; Counting = 19; Prob = 81%
Detect Pipe; Counting = 20; Prob = 81%
Detect Pipe; Counting = 21; Prob = 80%
Detect Pipe; Counting = 22; Prob = 80%
Detect Pipe; Counting = 23; Prob = 80%
Detect Pipe; Counting = 24; Prob = 80%
Detect Pipe; Counting = 25; Prob = 79%
Detect Pipe; Counting = 26; Prob = 79%
Detect Pipe; Counting = 27; Prob = 79%
Detect Pipe; Counting = 28; Prob = 79%
Detect Pipe; Counting = 29; Prob = 79%
Detect Pipe; Counting = 30; Prob = 78%
Detect Pipe; Counting = 31; Prob = 78%
Detect Pipe; Counting = 32; Prob = 78%
Detect Pipe; Counting = 33; Prob = 77%
Detect Pipe; Counting = 34; Prob = 75%
Detect Pipe; Counting = 35; Prob = 75%
Detect Pipe; Counting = 36; Prob = 75%
Detect Pipe; Counting = 37; Prob = 74%
Detect Pipe; Counting = 38; Prob = 74%
Detect Pipe; Counting = 39; Prob = 74%
Detect Pipe; Counting = 40; Prob = 74%
Detect Pipe; Counting = 41; Prob = 74%
Detect Pipe; Counting = 42; Prob = 73%
Detect Pipe; Counting = 43; Prob = 73%
Detect Pipe; Counting = 44; Prob = 72%
Detect Pipe; Counting = 45; Prob = 72%
Detect Pipe; Counting = 46; Prob = 71%
Detect Pipe; Counting = 47; Prob = 69%
Detect Pipe; Counting = 48; Prob = 68%
Detect Pipe; Counting = 49; Prob = 68%
Detect Pipe; Counting = 50; Prob = 67%
Detect Pipe; Counting = 51; Prob = 66%
Detect Pipe; Counting = 52; Prob = 64%
Detect Pipe; Counting = 53; Prob = 63%
Detect Pipe; Counting = 54; Prob = 20%
 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 326 K-images (5 Kilo-batches_64) 

